Date,Adj Close,Volume
2007-01-04,281.954498,12204290
2007-01-05,283.638947,12304038
2007-01-08,281.150757,8848507
2007-01-09,281.470032,10342096
2007-01-10,280.33606,19435168
2007-01-11,285.477631,8997462
2007-01-12,294.94574,18086185
2007-01-15,300.549622,12991800
2007-01-16,296.586182,7242038
2007-01-17,297.224731,6316334
2007-01-18,301.089081,14260962
2007-01-19,304.469025,26080160
2007-01-22,302.509338,6329526
2007-01-23,299.580811,4901476
2007-01-24,301.551483,6795570
2007-01-25,301.793671,10215842
2007-01-29,304.369904,6829206
2007-01-31,300.879883,10902558
2007-02-01,303.334991,3713182
2007-02-02,302.77356,6589426
2007-02-05,305.481903,3887939
2007-02-06,305.889221,7092660
2007-02-07,307.144348,6166087
2007-02-08,307.617737,4046149
2007-02-09,306.4617,6211316
2007-02-12,299.228455,5120800
2007-02-13,300.780762,5829749
2007-02-14,303.213928,5740386
2007-02-15,309.797638,8255495
2007-02-19,312.836304,6310907
2007-02-20,311.482086,13245200
2007-02-21,309.753601,6167609
2007-02-22,310.920654,15020385
2007-02-23,311.184814,15148706
2007-02-26,309.709595,29268293
2007-02-27,309.467316,12067675
2007-02-28,297.808258,28494838
2007-03-01,301.166199,15959422
2007-03-02,289.815277,19168124
2007-03-05,277.297455,21760809
2007-03-06,285.77478,14347183
2007-03-07,283.749023,13931876
2007-03-08,294.075958,13510047
2007-03-09,290.255707,9736953
2007-03-12,289.7052,8705783
2007-03-13,292.138336,6386178
2007-03-14,283.0224,10849940
2007-03-15,282.593079,11545399
2007-03-16,286.28125,10369166
2007-03-19,289.231842,4768350
2007-03-20,291.301575,4735534
2007-03-21,297.529724,4841315
2007-03-22,305.356476,9747605
2007-03-23,305.534241,7696736
2007-03-26,302.980743,5950785
2007-03-28,299.750092,8613557
2007-03-29,301.348755,10692639
2007-03-30,304.257507,10682415
2007-04-02,291.745697,13286092
2007-04-03,297.696228,10745415
2007-04-04,302.692108,8035662
2007-04-05,301.715088,4899877
2007-04-09,307.365967,4489883
2007-04-10,307.388184,5351987
2007-04-11,307.876678,6774338
2007-04-12,308.076508,4438138
2007-04-13,313.50528,6137927
2007-04-16,323.674591,6854168
2007-04-17,327.682404,15424907
2007-04-18,329.802826,9254572
2007-04-19,331.357117,8884444
2007-04-20,342.259094,9636094
2007-04-23,345.112305,10099817
2007-04-24,351.473663,9610328
2007-04-25,354.904114,8328391
2007-04-26,354.559937,25053819
2007-04-27,341.759552,12668432
2007-04-30,346.611023,9632505
2007-05-03,361.065613,14879768
2007-05-04,351.518066,14880116
2007-05-07,356.702606,11438208
2007-05-08,353.738373,8664140
2007-05-09,354.87085,9318646
2007-05-10,351.129517,7311587
2007-05-11,352.839142,13591483
2007-05-14,359.755676,7712552
2007-05-15,354.926361,14006932
2007-05-16,362.964081,11480538
2007-05-17,374.188049,11525177
2007-05-18,377.118866,9360991
2007-05-21,390.996277,13079956
2007-05-22,395.059509,15876286
2007-05-23,389.930481,6476175
2007-05-24,383.502533,11406607
2007-05-25,383.691223,9768045
2007-05-28,382.769775,6218616
2007-05-29,390.097015,9373799
2007-05-30,389.197784,12452428
2007-05-31,390.51889,7536762
2007-06-01,388.842499,6076877
2007-06-04,386.777557,5630502
2007-06-05,387.543549,7312153
2007-06-06,375.531372,11014150
2007-06-07,370.613281,10456950
2007-06-08,367.926605,13945734
2007-06-11,369.947174,8703021
2007-06-12,377.218842,12001502
2007-06-13,372.000977,9047617
2007-06-14,376.58606,8060455
2007-06-15,373.444214,8063621
2007-06-18,371.157227,5752479
2007-06-19,383.358185,8891583
2007-06-20,384.779175,7914694
2007-06-21,385.090118,6547517
2007-06-22,378.595551,8300554
2007-06-25,379.49469,11667311
2007-06-26,378.184662,5822941
2007-06-27,377.141113,6347486
2007-06-28,375.686798,11375168
2007-06-29,377.585205,10643272
2007-07-02,373.977112,11054731
2007-07-03,379.083954,10823791
2007-07-04,381.493073,8799959
2007-07-05,379.650146,7105359
2007-07-06,379.661224,6371342
2007-07-09,379.894409,6096570
2007-07-10,378.062653,4549883
2007-07-11,378.195862,4971502
2007-07-12,381.759491,5725441
2007-07-13,393.682922,17987692
2007-07-16,394.493347,6085026
2007-07-17,405.850525,14400771
2007-07-18,404.695953,12406900
2007-07-19,420.271851,15506134
2007-07-20,420.127533,14580587
2007-07-23,423.913177,9528217
2007-07-24,424.668274,9342368
2007-07-25,422.447815,9101341
2007-07-26,431.185028,15302550
2007-07-27,414.654327,26483019
2007-07-30,410.491089,11260330
2007-07-31,420.427338,9070742
2007-08-01,399.167206,16895117
2007-08-02,399.78891,9661368
2007-08-03,399.922211,12056207
2007-08-06,395.259308,8926402
2007-08-07,401.931549,12496106
2007-08-08,416.419495,13163505
2007-08-09,409.836121,14804356
2007-08-10,401.676239,13582612
2007-08-13,406.15033,6359657
2007-08-14,407.005157,4116441
2007-08-16,386.133667,16171445
2007-08-17,389.208893,24059732
2007-08-20,399.222748,9521014
2007-08-21,387.86554,15499124
2007-08-22,392.161926,17379715
2007-08-23,387.232727,12346513
2007-08-24,394.415588,6860512
2007-08-27,407.171661,8287035
2007-08-28,417.984894,13009785
2007-08-29,419.583466,10737610
2007-08-30,424.546082,17039734
2007-08-31,435.392578,14662157
2007-09-03,434.737549,8052642
2007-09-04,438.057007,8199541
2007-09-05,436.21405,10075282
2007-09-06,440.266266,6183196
2007-09-07,435.83667,7430040
2007-09-10,440.876892,6294469
2007-09-11,441.876068,8753765
2007-09-12,446.994019,9721957
2007-09-13,450.180298,7975538
2007-09-14,451.790009,10332389
2007-09-17,450.35788,5833819
2007-09-18,456.963501,10152197
2007-09-19,482.686462,13357668
2007-09-20,486.32782,11010710
2007-09-21,506.344482,11665026
2007-09-24,523.008423,15773428
2007-09-25,532.800232,13549796
2007-09-26,515.559143,15892393
2007-09-27,514.748657,14112209
2007-09-28,510.252258,13948233
2007-10-01,508.953522,17961801
2007-10-03,531.978699,27071456
2007-10-04,538.639954,14102147
2007-10-05,553.427429,16418004
2007-10-08,537.596252,15086562
2007-10-09,577.296448,16706130
2007-10-10,581.381958,20187310
2007-10-11,584.079712,19798410
2007-10-12,569.691833,40168929
2007-10-15,592.028625,19870491
2007-10-16,588.742432,22767070
2007-10-17,596.73584,34832307
2007-10-18,573.555176,30584233
2007-10-19,548.276245,21491565
2007-10-22,535.120605,20398400
2007-10-23,577.263184,19705324
2007-10-24,580.638184,17372156
2007-10-25,583.524658,16885151
2007-10-26,599.122803,15920731
2007-10-29,627.898743,18209099
2007-10-30,614.931763,17662430
2007-10-31,618.106995,16769816
2007-11-01,595.192688,24172903
2007-11-02,602.453308,15617076
2007-11-05,590.874146,17983157
2007-11-06,591.9953,12224108
2007-11-07,615.242737,14060475
2007-11-08,609.014404,14695357
2007-11-12,594.08252,18258470
2007-11-13,597.968079,17127733
2007-11-14,641.343079,24758526
2007-11-15,638.378784,10657433
2007-11-16,639.833191,10277428
2007-11-19,633.005615,7181421
2007-11-20,618.339905,15360813
2007-11-21,601.609619,17313077
2007-11-22,604.995667,14210972
2007-11-23,624.190735,9635941
2007-11-26,640.477051,12216840
2007-11-27,631.318176,9856274
2007-11-28,619.994263,9667538
2007-11-29,624.490356,16334940
2007-11-30,633.172058,12464081
2007-12-03,651.656738,9900751
2007-12-04,635.581177,10648993
2007-12-05,644.218445,7906283
2007-12-06,638.090393,10014730
2007-12-07,630.907349,13312912
2007-12-10,626.799805,7453027
2007-12-11,640.721313,12851656
2007-12-12,639.666687,12540664
2007-12-13,628.975647,13360664
2007-12-14,641.387512,14383811
2007-12-17,616.175232,14514656
2007-12-18,605.61731,16730297
2007-12-19,600.344055,15315298
2007-12-20,602.531006,10097475
2007-12-24,619.16156,10875056
2007-12-26,643.130493,12800383
2007-12-27,642.542053,15432656
2007-12-28,642.76416,7336356
2007-12-31,640.066406,5174100
2008-01-01,632.417175,4864461
2008-01-02,635.414612,12588005
2008-01-03,644.729126,13939233
2008-01-04,664.557007,16366255
2008-01-07,670.607727,12650730
2008-01-08,678.245728,19817389
2008-01-09,673.582886,10184831
2008-01-10,672.283936,16584136
2008-01-11,694.443359,20316128
2008-01-14,715.148193,11150099
2008-01-15,702.869629,15338621
2008-01-16,686.905212,22429319
2008-01-17,665.345276,19346822
2008-01-18,621.615173,23433254
2008-01-21,564.151855,33432228
2008-01-22,523.441284,35397486
2008-01-23,566.350037,29595303
2008-01-24,552.628113,19714886
2008-01-25,580.715942,12099461
2008-01-28,569.83606,12216472
2008-01-29,572.167358,8029795
2008-01-30,548.853516,10085741
2008-01-31,550.407776,22810999
2008-02-01,564.584778,8517713
2008-02-04,575.342529,11913192
2008-02-05,581.093201,6992390
2008-02-06,566.749695,8890530
2008-02-07,538.539917,12652987
2008-02-08,538.750732,12761183
2008-02-11,505.578583,19222870
2008-02-12,516.203003,16448466
2008-02-13,530.557556,19171213
2008-02-14,558.81189,11626860
2008-02-15,575.953125,8691646
2008-02-18,567.016174,5267986
2008-02-19,567.204956,6495670
2008-02-20,551.5401,8914103
2008-02-21,554.271301,6490881
2008-02-22,540.538269,8005596
2008-02-25,566.516479,7484576
2008-02-26,572.112,5903324
2008-02-27,574.732117,10762911
2008-02-28,562.475464,11394437
2008-02-29,546.977295,13474162
2008-03-03,512.017456,12229773
2008-03-04,498.0737,18391128
2008-03-05,509.075531,11859944
2008-03-07,499.194946,13421637
2008-03-10,505.034515,21172126
2008-03-11,521.321106,14804490
2008-03-12,527.249146,12905155
2008-03-13,498.040375,16357105
2008-03-14,515.703491,11049688
2008-03-17,484.085327,19016064
2008-03-18,477.601837,16012303
2008-03-19,479.40036,13727852
2008-03-24,488.537109,12054346
2008-03-25,513.749573,12578148
2008-03-26,510.563324,9415426
2008-03-27,504.201935,16750781
2008-03-28,522.331177,15927402
2008-03-31,503.091766,12503673
2008-04-01,520.732666,12371532
2008-04-02,520.355103,14797447
2008-04-03,532.011963,7985988
2008-04-04,515.381592,10039353
2008-04-07,533.977051,10631202
2008-04-08,528.836914,11385764
2008-04-09,536.941284,9214391
2008-04-10,548.13208,14805576
2008-04-11,566.53894,17309560
2008-04-15,579.916504,17229343
2008-04-16,586.733093,14544520
2008-04-17,586.189148,10122619
2008-04-21,586.977234,8537543
2008-04-22,578.928345,11599793
2008-04-23,572.322876,12825305
2008-04-24,573.444214,13341270
2008-04-25,582.736389,13609933
2008-04-28,575.386841,8245355
2008-04-29,590.607666,10040524
2008-04-30,580.516113,11054005
2008-05-02,593.893799,9729394
2008-05-05,592.661377,8494999
2008-05-06,588.398254,8492044
2008-05-07,597.046631,10293956
2008-05-08,595.105652,7648907
2008-05-09,564.125977,14163733
2008-05-12,569.804321,11149348
2008-05-13,558.034912,10501811
2008-05-14,564.65033,8115544
2008-05-15,585.221436,10096817
2008-05-16,588.066284,7808211
2008-05-20,580.759216,7177856
2008-05-21,595.206055,13466001
2008-05-22,585.913208,9639523
2008-05-23,570.328613,8331843
2008-05-26,561.270081,10749465
2008-05-27,556.696167,7057736
2008-05-28,562.80957,8711173
2008-05-29,549.467285,16648307
2008-05-30,536.258789,14491220
2008-06-02,526.285583,11074041
2008-06-03,536.961609,14585077
2008-06-04,514.728271,15726418
2008-06-05,501.296631,31157117
2008-06-06,499.444641,20048676
2008-06-09,482.532501,21117856
2008-06-10,490.352661,18409670
2008-06-11,504.554108,19322861
2008-06-12,508.101685,21147466
2008-06-13,506.562103,14131377
2008-06-16,509.228363,12772449
2008-06-17,520.506836,10068543
2008-06-18,510.288055,11634596
2008-06-19,501.597748,8225222
2008-06-20,468.364685,21630506
2008-06-23,451.965637,22032569
2008-06-24,460.220978,24183999
2008-06-25,476.575348,16876490
2008-06-26,499.678925,38508155
2008-06-27,486.983734,26317113
2008-06-30,467.46109,24335102
2008-07-01,456.082153,23930119
2008-07-02,478.360321,28045123
2008-07-03,461.872009,19850314
2008-07-04,468.074585,16435787
2008-07-07,452.523468,15025036
2008-07-08,441.646484,19424782
2008-07-09,463.891144,14214481
2008-07-10,456.639923,11624925
2008-07-11,449.82373,13528250
2008-07-14,455.925934,14994159
2008-07-15,441.189209,19242034
2008-07-16,433.625427,15653659
2008-07-17,450.370392,12469314
2008-07-18,471.488312,15544640
2008-07-21,480.334808,12016700
2008-07-22,480.17868,11521058
2008-07-23,505.870361,20390829
2008-07-24,514.962463,13451743
2008-07-25,479.05191,28787191
2008-07-28,486.369995,13662030
2008-07-29,464.772491,14348960
2008-07-30,483.157288,8464994
2008-07-31,492.528015,13136002
2008-08-01,512.63092,15241166
2008-08-04,500.314819,16540054
2008-08-05,507.822693,19372237
2008-08-06,512.854004,16813696
2008-08-07,507.052795,11332750
2008-08-08,502.412109,13338645
2008-08-11,518.799927,11819323
2008-08-12,523.708496,15175126
2008-08-13,521.388,13133398
2008-08-14,507.967743,9681622
2008-08-18,496.388031,10148910
2008-08-19,495.227875,8387147
2008-08-20,501.196167,9180739
2008-08-21,493.677094,7892805
2008-08-22,500.850403,9265749
2008-08-25,497.994446,5617786
2008-08-26,486.247467,14035020
2008-08-27,479.252655,14913025
2008-08-28,462.039368,19382727
2008-08-29,476.619934,10165162
2008-09-01,477.835968,9242519
2008-09-02,493.699524,10181298
2008-09-04,480.200958,10754375
2008-09-05,464.281647,13022456
2008-09-08,475.950562,11582854
2008-09-09,478.036682,7956854
2008-09-10,464.672089,15416222
2008-09-11,445.65152,22983648
2008-09-12,431.204712,27530474
2008-09-15,421.008331,20286457
2008-09-16,430.178375,18075537
2008-09-17,418.710327,16290531
2008-09-18,432.454163,35315306
2008-09-19,458.525238,20823573
2008-09-22,454.955444,23415418
2008-09-23,447.670685,20936134
2008-09-24,456.517212,22063601
2008-09-25,451.965637,19862032
2008-09-26,438.020966,14013409
2008-09-29,431.249359,24485066
2008-09-30,434.930725,27436084
2008-10-01,425.414886,14035646
2008-10-03,393.007385,43159099
2008-10-06,366.266846,24442095
2008-10-07,373.640839,26070065
2008-10-08,367.817566,30983720
2008-10-10,340.831696,33896471
2008-10-13,350.604095,18037358
2008-10-14,361.681854,18678842
2008-10-15,339.180664,20887081
2008-10-16,310.565979,41388723
2008-10-17,291.40036,28894224
2008-10-20,294.713623,28386044
2008-10-21,311.235382,27149679
2008-10-22,293.798859,18038501
2008-10-23,271.67688,28861456
2008-10-24,227.466553,37380817
2008-10-27,240.295715,39958510
2008-10-29,268.129395,31381403
2008-10-31,306.884613,42264620
2008-11-03,321.666077,28469657
2008-11-04,323.874878,25291236
2008-11-05,283.145111,47263798
2008-11-06,261.168213,38686203
2008-11-07,272.368622,28901185
2008-11-10,290.742188,20024372
2008-11-11,269.45694,27522746
2008-11-12,259.305176,33382226
2008-11-14,255.858032,45519043
2008-11-17,254.664352,30033663
2008-11-18,254.34082,29684691
2008-11-19,252.66748,41011352
2008-11-20,235.621414,31304525
2008-11-21,250.860275,35106372
2008-11-24,255.422974,30209018
2008-11-25,239.135529,30573908
2008-11-26,254.106522,34278002
2008-11-27,254.106522,0
2008-11-28,253.113678,29442500
2008-12-01,247.524704,25692682
2008-12-02,239.615219,29063235
2008-12-03,238.533096,26515879
2008-12-04,258.613495,37417057
2008-12-05,249.354202,26971716
2008-12-08,249.566132,28127319
2008-12-10,273.807678,30360807
2008-12-11,280.902771,36696964
2008-12-12,291.634644,40090820
2008-12-15,299.0979,39811219
2008-12-16,309.796295,31287784
2008-12-17,301.518677,35688971
2008-12-18,303.660553,43229298
2008-12-19,301.496338,33260322
2008-12-22,286.826477,19689980
2008-12-23,281.070099,15541595
2008-12-24,277.109772,16578520
2008-12-26,270.003601,12810349
2008-12-29,278.069183,23638727
2008-12-30,279.006287,18200078
2008-12-31,275.046021,19912195
2009-01-02,287.016113,20035581
2009-01-05,304.742676,22236678
2009-01-06,305.869446,24347018
2009-01-07,267.906311,34324506
2009-01-09,257.30838,38312271
2009-01-12,244.958801,29737571
2009-01-13,240.418365,26570460
2009-01-14,263.220917,26449928
2009-01-15,254.876282,25332798
2009-01-16,271.610016,26899885
2009-01-19,274.410095,17144102
2009-01-20,264.091003,18764599
2009-01-21,249.856171,20057883
2009-01-22,253.526398,28245622
2009-01-23,257.955353,32741877
2009-01-27,273.528748,18103532
2009-01-28,284.249542,18545578
2009-01-29,283.379364,25613886
2009-01-30,295.316101,22447994
2009-02-02,285.588287,21665301
2009-02-03,291.433838,27905597
2009-02-04,291.723816,16017362
2009-02-05,287.551605,16582045
2009-02-06,300.057281,17528847
2009-02-09,310.064056,17919370
2009-02-10,312.797241,27444709
2009-02-11,308.17865,16980595
2009-02-12,301.552124,12697388
2009-02-13,310.666443,11728740
2009-02-16,294.557495,18550945
2009-02-17,282.754608,15460178
2009-02-18,288.968475,18470186
2009-02-19,288.656067,12131446
2009-02-20,279.65329,14849617
2009-02-24,279.619751,18453958
2009-02-25,282.587341,11931928
2009-02-26,287.997833,15503788
2009-02-27,282.475708,19423026
2009-03-02,273.461853,19939192
2009-03-03,267.036163,21146671
2009-03-04,270.215546,24133412
2009-03-05,256.538544,28739661
2009-03-06,261.023163,18424643
2009-03-09,257.330566,13514222
2009-03-12,268.185211,19644134
2009-03-13,286.536407,16610209
2009-03-16,296.208466,18279173
2009-03-17,290.095154,19202253
2009-03-18,297.056396,17640714
2009-03-19,300.246918,17529275
2009-03-20,298.7966,20617356
2009-03-23,320.940918,20074854
2009-03-24,324.064545,27848460
2009-03-25,341.858002,38633504
2009-03-26,349.28775,33173502
2009-03-27,345.550659,27234281
2009-03-30,338.343933,27744876
2009-03-31,340.195831,23074602
2009-04-01,352.801819,19292577
2009-04-02,370.673462,22164710
2009-04-06,372.960327,21235513
2009-04-08,384.908142,37128500
2009-04-09,387.273193,20971994
2009-04-13,395.707062,15363664
2009-04-15,408.313049,24418130
2009-04-16,387.105896,26730026
2009-04-17,383.078613,25924414
2009-04-20,382.732819,19907931
2009-04-21,380.657776,20200191
2009-04-22,383.312897,17861963
2009-04-23,393.509277,17116774
2009-04-24,399.120697,22108171
2009-04-27,398.384399,16949850
2009-04-28,387.585541,16249498
2009-04-29,403.00293,17247590
2009-04-30,403.884216,0
2009-05-04,421.041809,17304533
2009-05-05,420.272095,19698924
2009-05-06,419.792358,19712746
2009-05-07,427.389465,14835800
2009-05-08,423.986908,16092387
2009-05-11,415.352356,15172873
2009-05-12,437.284668,18516215
2009-05-13,431.282837,21104640
2009-05-14,425.916962,16341712
2009-05-15,435.232025,12733677
2009-05-18,528.237793,213282
2009-05-19,497.749084,42292413
2009-05-20,480.245575,27243435
2009-05-21,471.990326,16060294
2009-05-22,487.675293,17954072
2009-05-25,489.68335,12533921
2009-05-26,478.070129,10030506
2009-05-27,487.809174,21098486
2009-05-28,495.439697,18162800
2009-05-29,506.896698,25829317
2009-06-01,509.194794,12022422
2009-06-02,508.525299,13321533
2009-06-03,501.095764,13882851
2009-06-04,504.632141,15587312
2009-06-05,493.699524,18888042
2009-06-08,489.515991,15255295
2009-06-09,506.952545,16773232
2009-06-10,517.67334,16011277
2009-06-11,513.891418,10261963
2009-06-12,527.021851,19853342
2009-06-15,486.124756,28834604
2009-06-16,478.215149,20707515
2009-06-17,457.688599,19866054
2009-06-18,451.820618,25064979
2009-06-19,455.490845,19590280
2009-06-22,435.633636,18659831
2009-06-23,449.645264,24011447
2009-06-24,446.75589,19019569
2009-06-25,436.883057,21545669
2009-06-26,452.746552,16067130
2009-06-29,465.642609,15046732
2009-06-30,451.452454,12038190
2009-07-01,459.3508,15013290
2009-07-02,448.763977,15546222
2009-07-03,452.400696,17495070
2009-07-06,422.391632,23918534
2009-07-07,413.980225,23562838
2009-07-08,408.223816,23303507
2009-07-09,413.522827,14891838
2009-07-10,396.063965,16964234
2009-07-13,390.664581,16755211
2009-07-14,404.743134,14936457
2009-07-15,418.63208,12816317
2009-07-16,431.818298,22316939
2009-07-17,432.186523,13345562
2009-07-20,453.661316,16630076
2009-07-21,450.392731,12450562
2009-07-22,440.809845,12699863
2009-07-23,455.502014,11973418
2009-07-24,449.991119,17114779
2009-07-27,432.989624,24298740
2009-07-28,425.615692,23243431
2009-07-29,430.702728,19246827
2009-07-30,423.986908,12434192
2009-07-31,436.28064,14100305
2009-08-03,450.024597,11055377
2009-08-04,455.100464,15495010
2009-08-05,463.277618,15363264
2009-08-06,456.673401,19854756
2009-08-07,445.729553,16151393
2009-08-10,443.576508,12166717
2009-08-11,446.320831,12679286
2009-08-12,444.156555,13825953
2009-08-13,451.65332,12240889
2009-08-14,454.364105,13504515
2009-08-17,433.279755,13863574
2009-08-18,433.112366,12005778
2009-08-19,420.762939,13451994
2009-08-20,423.563049,9497255
2009-08-21,430.345734,12157381
2009-08-24,440.497437,10218015
2009-08-25,451.954529,13123695
2009-08-26,455.189667,10150052
2009-08-27,455.680511,11849635
2009-08-28,462.764435,10096526
2009-08-31,447.369415,14556000
2009-09-01,441.958984,10491365
2009-09-02,439.794708,11006397
2009-09-03,430.791962,12205069
2009-09-04,442.025818,11704404
2009-09-07,446.867432,10419842
2009-09-08,463.099121,24025531
2009-09-09,483.81543,24264895
2009-09-10,479.130035,16461574
2009-09-11,477.657471,14477640
2009-09-14,477.356232,8790486
2009-09-15,486.593231,8709865
2009-09-16,487.284851,8945138
2009-09-17,465.452942,66946430
2009-09-18,469.112061,11866922
2009-09-22,468.085785,10619650
2009-09-23,468.922455,11244550
2009-09-24,468.755157,19228144
2009-09-25,476.352234,14400811
2009-09-29,484.395599,18577421
2009-09-30,491.22287,17050649
2009-10-01,485.131836,12157014
2009-10-05,477.266998,11958469
2009-10-06,476.151398,14816967
2009-10-07,468.833252,12517684
2009-10-08,472.927429,28373769
2009-10-09,468.487396,12768847
2009-10-12,483.949341,18155261
2009-10-13,482.376312,0
2009-10-14,487.329437,13469764
2009-10-15,484.495941,13126291
2009-10-16,498.019653,13558587
2009-10-20,490.343079,12766230
2009-10-21,489.815674,10294432
2009-10-22,479.265991,9330283
2009-10-23,459.547241,20349990
2009-10-26,452.364532,12800230
2009-10-27,446.898926,14276274
2009-10-28,456.584412,11911448
2009-10-29,448.784393,14254259
2009-10-30,433.465027,20113836
2009-11-03,408.190887,19778827
2009-11-04,431.119446,18443831
2009-11-05,435.709595,13885278
2009-11-06,439.379608,14124763
2009-11-09,454.395905,13237039
2009-11-10,461.152161,25545273
2009-11-11,474.507507,16892900
2009-11-12,471.64563,15380135
2009-11-13,475.741974,10328544
2009-11-16,483.396088,8347446
2009-11-17,478.626282,12136493
2009-11-18,471.376251,15778411
2009-11-19,467.728851,9341036
2009-11-20,476.594971,12471430
2009-11-23,492.67749,22322641
2009-11-24,488.69342,14021703
2009-11-25,492.621338,16768697
2009-11-26,477.537689,10255018
2009-11-27,469.546906,11754339
2009-11-30,477.425446,8339974
2009-12-01,492.913208,5773985
2009-12-02,494.012909,9544294
2009-12-03,493.6539,8037150
2009-12-04,488.603516,6444249
2009-12-07,473.609619,9540083
2009-12-08,484.989777,9430385
2009-12-09,481.173798,5159531
2009-12-10,481.15152,5973929
2009-12-11,480.904541,7130309
2009-12-14,479.423157,6425693
2009-12-15,472.083313,6771900
2009-12-16,470.085663,6817782
2009-12-17,464.608765,6551637
2009-12-18,452.353363,10146047
2009-12-21,456.52829,11350303
2009-12-22,457.53833,6432979
2009-12-23,478.637482,9900762
2009-12-24,483.171631,7452103
2009-12-29,484.944794,5617498
2009-12-30,483.059418,4282664
2009-12-31,489.568695,8095690
2010-01-04,482.812439,35372156
2010-01-05,480.657715,9872785
2010-01-06,488.42395,10933743
2010-01-07,496.526917,12090336
2010-01-08,495.225098,6973331
2010-01-11,485.505981,87061779
2010-01-12,486.785461,15132815
2010-01-13,488.69342,7088719
2010-01-14,503.552612,11327803
2010-01-15,498.636871,8660790
2010-01-18,493.586548,6540464
2010-01-19,487.07724,6029341
2010-01-20,483.710327,8921264
2010-01-21,473.183136,8589121
2010-01-22,473.093384,18399797
2010-01-25,467.796082,6180995
2010-01-27,461.286774,11465264
2010-01-28,465.596375,15332621
2010-01-29,469.659149,10768195
2010-02-01,469.300079,5599315
2010-02-02,461.174622,7960410
2010-02-03,464.159882,6946618
2010-02-04,457.5159,5526277
2010-02-05,440.703888,13790942
2010-02-06,,
2010-02-08,446.382721,11950507
2010-02-09,445.888916,6595770
2010-02-10,442.230225,8427562
2010-02-11,455.720245,10822218
2010-02-15,453.408264,6229609
2010-02-16,456.88736,4646498
2010-02-17,463.531372,7213298
2010-02-18,447.931427,9153440
2010-02-19,441.377289,8193714
2010-02-22,439.020447,5857376
2010-02-23,437.853302,5988853
2010-02-24,439.402039,5763020
2010-02-25,432.354004,8747297
2010-02-26,439.46933,10420312
2010-03-02,441.377289,8404187
2010-03-03,460.052277,12286956
2010-03-04,455.203918,9590528
2010-03-05,453.318481,5433932
2010-03-08,450.759613,5510907
2010-03-09,444.586975,8057566
2010-03-10,452.847168,11448507
2010-03-11,456.303772,6730408
2010-03-12,458.615723,10306792
2010-03-15,461.5112,8367777
2010-03-16,479.423157,15690402
2010-03-17,480.208679,9968152
2010-03-18,483.463409,7057451
2010-03-19,490.242126,9108967
2010-03-22,482.116669,9446201
2010-03-23,489.950317,9232555
2010-03-25,489.972687,10599676
2010-03-26,494.012909,8341847
2010-03-29,490.803223,9345272
2010-03-30,488.491241,8740250
2010-03-31,482.251251,9990413
2010-04-01,490.242126,5777967
2010-04-05,505.437988,9189816
2010-04-06,504.225952,5760365
2010-04-07,507.14389,9330868
2010-04-08,496.751434,6794859
2010-04-09,504.8992,7765435
2010-04-12,506.088898,5860948
2010-04-13,503.193451,6447744
2010-04-15,489.636017,11208408
2010-04-16,486.740479,8396400
2010-04-19,476.662292,7563608
2010-04-20,477.290802,7729453
2010-04-21,473.205566,8855050
2010-04-22,482.924774,11813633
2010-04-23,488.513794,10723025
2010-04-26,480.904541,7684965
2010-04-27,476.415375,6447243
2010-04-28,456.662933,18510893
2010-04-29,464.653748,10820807
2010-04-30,464.002777,7301398
2010-05-03,459.580902,5785013
2010-05-04,458.413666,8006460
2010-05-05,458.18924,6911684
2010-05-06,452.443115,11012977
2010-05-07,463.643646,33257378
2010-05-10,487.869904,17560458
2010-05-11,482.626923,12149208
2010-05-12,489.474487,7058317
2010-05-13,484.434875,5513861
2010-05-14,471.711517,8381619
2010-05-17,459.462769,9512346
2010-05-18,461.293335,7127953
2010-05-19,451.372314,12043982
2010-05-20,451.9599,8573412
2010-05-21,449.971161,8845755
2010-05-24,462.219879,11411184
2010-05-25,445.496521,11650994
2010-05-26,455.620911,6334809
2010-05-27,462.039093,12647449
2010-05-28,468.547699,8092532
2010-05-31,472.592957,7637273
2010-06-01,456.750916,8983616
2010-06-02,456.976929,9104583
2010-06-03,465.903503,7894858
2010-06-04,466.08432,6501620
2010-06-07,455.485321,6231806
2010-06-08,450.355377,7027122
2010-06-09,455.168976,7034405
2010-06-10,458.92038,6443879
2010-06-11,472.954498,10756208
2010-06-14,480.68338,7334597
2010-06-15,481.858551,8765191
2010-06-16,478.174866,5460960
2010-06-17,484.254028,9713558
2010-06-18,476.54776,17665260
2010-06-21,481.655151,5442424
2010-06-22,480.818909,5957438
2010-06-23,478.513824,5380714
2010-06-24,475.508148,8678626
2010-06-25,480.434753,9380179
2010-06-28,492.728638,14524622
2010-06-29,482.468628,6559747
2010-06-30,492.59314,12293253
2010-07-01,486.446136,6142980
2010-07-02,483.146729,5052862
2010-07-05,482.852966,2953374
2010-07-06,485.384003,4271186
2010-07-07,476.186218,6340351
2010-07-08,477.790619,5527804
2010-07-09,478.039276,5987918
2010-07-12,477.406464,5798106
2010-07-13,485.564789,6942473
2010-07-14,483.824738,7370244
2010-07-15,485.180634,6404348
2010-07-16,480.434753,4051755
2010-07-19,477.316071,4526637
2010-07-20,475.914948,3159009
2010-07-21,478.378296,4534103
2010-07-22,478.649536,7328540
2010-07-23,479.30484,6364092
